datetime,y_true,y_pred_pers_h1,y_pred_res_h1,y_pred_blend_h1,y_pred_pers_h3,y_pred_res_h3,y_pred_blend_h3
2024-08-14 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-14 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-14 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-14 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-14 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-14 07:00:00+09:00,0.044544027,0.0,0.03664208948612213,0.03664208948612213,0.0,0.030834803357720375,0.030834803357720375
2024-08-14 08:00:00+09:00,0.190056156,0.044544027,0.16785422787003706,0.16785422787003706,0.0,0.16494715213775635,0.16494715213775635
2024-08-14 09:00:00+09:00,0.361553071,0.190056156,0.28022832014213184,0.28022832014213184,0.0,0.17981503903865814,0.17981503903865814
2024-08-14 10:00:00+09:00,0.489989426,0.361553071,0.45861336395921326,0.45861336395921326,0.044544027,0.3407003439956207,0.3407003439956207
2024-08-14 11:00:00+09:00,0.497413944,0.489989426,0.6029095091055641,0.6029095091055641,0.190056156,0.5510920394266663,0.5510920394266663
2024-08-14 12:00:00+09:00,0.292508752,0.497413944,0.5057562333658281,0.5057562333658281,0.361553071,0.5737572293061218,0.5737572293061218
2024-08-14 13:00:00+09:00,0.193026169,0.292508752,0.33300710181560705,0.33300710181560705,0.489989426,0.6763412617276916,0.6763412617276916
2024-08-14 14:00:00+09:00,0.187829417,0.193026169,0.2625264216044846,0.2625264216044846,0.497413944,0.6488515990912858,0.6488515990912858
2024-08-14 15:00:00+09:00,0.501126202,0.187829417,0.18285224429372382,0.18285224429372382,0.292508752,0.37323921258416365,0.37323921258416365
2024-08-14 16:00:00+09:00,0.477369183,0.501126202,0.4189155718215485,0.4189155718215485,0.193026169,0.11210342383179092,0.11210342383179092
2024-08-14 17:00:00+09:00,0.305130021,0.477369183,0.37436195581761167,0.37436195581761167,0.187829417,0.0,0.0
2024-08-14 18:00:00+09:00,0.159617892,0.305130021,0.17062674584397886,0.17062674584397886,0.501126202,0.17997399176440432,0.17997399176440432
2024-08-14 19:00:00+09:00,0.047514039,0.159617892,0.07744889566592408,0.07744889566592408,0.477369183,0.13027181595173642,0.13027181595173642
2024-08-14 20:00:00+09:00,0.0,0.047514039,0.021265354847039224,0.021265354847039224,0.305130021,0.11703400435456845,0.11703400435456845
2024-08-14 21:00:00+09:00,0.0,0.0,0.0,0.0,0.159617892,0.02981655904940797,0.02981655904940797
2024-08-14 22:00:00+09:00,0.0,0.0,0.0011651135282590985,0.0011651135282590985,0.047514039,0.011581788679088593,0.011581788679088593
2024-08-14 23:00:00+09:00,0.0,0.0,0.0011651135282590985,0.0011651135282590985,0.0,0.009810110554099083,0.009810110554099083
2024-08-15 00:00:00+09:00,0.0,0.0,0.00037467165384441614,0.00037467165384441614,0.0,0.0,0.0
2024-08-15 01:00:00+09:00,0.0,0.0,0.00037467165384441614,0.00037467165384441614,0.0,0.0,0.0
2024-08-15 02:00:00+09:00,0.0,0.0,0.00037467165384441614,0.00037467165384441614,0.0,0.0,0.0
2024-08-15 03:00:00+09:00,0.0,0.0,0.00037467165384441614,0.00037467165384441614,0.0,0.0,0.0
2024-08-15 04:00:00+09:00,0.0,0.0,0.00037467165384441614,0.00037467165384441614,0.0,0.0,0.0
2024-08-15 05:00:00+09:00,0.0,0.0,0.00037467165384441614,0.00037467165384441614,0.0,0.0,0.0
2024-08-15 06:00:00+09:00,0.0,0.0,0.0003569240216165781,0.0003569240216165781,0.0,0.0,0.0
2024-08-15 07:00:00+09:00,0.037120535,0.0,0.0426064059138298,0.0426064059138298,0.0,0.03629942238330841,0.03629942238330841
2024-08-15 08:00:00+09:00,0.181890419,0.037120535,0.132169759793911,0.132169759793911,0.0,0.09665215015411377,0.09665215015411377
2024-08-15 09:00:00+09:00,0.355614073,0.181890419,0.27455434786638644,0.27455434786638644,0.0,0.21357257664203644,0.21357257664203644
2024-08-15 10:00:00+09:00,0.461035655,0.355614073,0.4536042878246765,0.4536042878246765,0.037120535,0.335777624471817,0.335777624471817
2024-08-15 11:00:00+09:00,0.355614073,0.461035655,0.5040376085124302,0.5040376085124302,0.181890419,0.4568156509335938,0.4568156509335938
2024-08-15 12:00:00+09:00,0.37640108,0.355614073,0.3376684108591537,0.3376684108591537,0.355614073,0.5457478532410125,0.5457478532410125
2024-08-15 13:00:00+09:00,0.37640108,0.37640108,0.4165813123758602,0.4165813123758602,0.461035655,0.5723035048029709,0.5723035048029709
2024-08-15 14:00:00+09:00,0.358583059,0.37640108,0.39011324494590044,0.39011324494590044,0.355614073,0.44025100710158155,0.44025100710158155
2024-08-15 15:00:00+09:00,0.386052337,0.358583059,0.31430330111287497,0.31430330111287497,0.37640108,0.3091807348604965,0.3091807348604965
2024-08-15 16:00:00+09:00,0.457323396,0.386052337,0.33225197390638544,0.33225197390638544,0.37640108,0.2872815711375046,0.2872815711375046
2024-08-15 17:00:00+09:00,0.313296786,0.457323396,0.358767570349308,0.358767570349308,0.358583059,0.20889710991285704,0.20889710991285704
2024-08-15 18:00:00+09:00,0.129921874,0.313296786,0.16745623057054138,0.16745623057054138,0.386052337,0.08068748981677248,0.08068748981677248
2024-08-15 19:00:00+09:00,0.016332502,0.129921874,0.05198579837219619,0.05198579837219619,0.457323396,0.13176917413148498,0.13176917413148498
2024-08-15 20:00:00+09:00,0.0,0.016332502,0.0,0.0,0.313296786,0.11800638442205047,0.11800638442205047
2024-08-15 21:00:00+09:00,0.0,0.0,0.0,0.0,0.129921874,0.0,0.0
2024-08-15 22:00:00+09:00,0.0,0.0,0.0009408732876181602,0.0009408732876181602,0.016332502,0.0,0.0
2024-08-15 23:00:00+09:00,0.0,0.0,0.0009408732876181602,0.0009408732876181602,0.0,0.005778967868536711,0.005778967868536711
2024-08-16 00:00:00+09:00,0.0,0.0,0.0007382230833172798,0.0007382230833172798,0.0,0.0019195408094674349,0.0019195408094674349
2024-08-16 01:00:00+09:00,0.0,0.0,0.0007382230833172798,0.0007382230833172798,0.0,0.0019195408094674349,0.0019195408094674349
2024-08-16 02:00:00+09:00,0.0,0.0,0.0007382230833172798,0.0007382230833172798,0.0,0.0019195408094674349,0.0019195408094674349
2024-08-16 03:00:00+09:00,0.0,0.0,0.0007382230833172798,0.0007382230833172798,0.0,0.0019195408094674349,0.0019195408094674349
2024-08-16 04:00:00+09:00,0.0,0.0,0.0007382230833172798,0.0007382230833172798,0.0,0.0019195408094674349,0.0019195408094674349
2024-08-16 05:00:00+09:00,0.0,0.0,0.0007382230833172798,0.0007382230833172798,0.0,0.0019195408094674349,0.0019195408094674349
2024-08-16 06:00:00+09:00,0.0,0.0,0.0006050416268408298,0.0006050416268408298,0.0,0.0012892570812255144,0.0012892570812255144
2024-08-16 07:00:00+09:00,0.051226298,0.0,0.03540472686290741,0.03540472686290741,0.0,0.04116857051849365,0.04116857051849365
2024-08-16 08:00:00+09:00,0.211586436,0.051226298,0.169466922666214,0.169466922666214,0.0,0.163768008351326,0.163768008351326
2024-08-16 09:00:00+09:00,0.386794584,0.211586436,0.33064918753160094,0.33064918753160094,0.0,0.2632367014884949,0.2632367014884949
2024-08-16 10:00:00+09:00,0.512261952,0.386794584,0.5098600780009117,0.5098600780009117,0.051226298,0.4867717722908478,0.4867717722908478
2024-08-16 11:00:00+09:00,0.535276725,0.512261952,0.5429745714238663,0.5429745714238663,0.211586436,0.48812063571466063,0.48812063571466063
2024-08-16 12:00:00+09:00,0.50929194,0.535276725,0.5801079264341354,0.5801079264341354,0.386794584,0.6826877762912598,0.6826877762912598
2024-08-16 13:00:00+09:00,0.416491628,0.50929194,0.5418017363213921,0.5418017363213921,0.512261952,0.7253061781695862,0.7253061781695862
2024-08-16 14:00:00+09:00,0.497413944,0.416491628,0.42897148833558846,0.42897148833558846,0.535276725,0.5967666050849915,0.5967666050849915
2024-08-16 15:00:00+09:00,0.37640108,0.497413944,0.45157862781881714,0.45157862781881714,0.50929194,0.4801166435741806,0.4801166435741806
2024-08-16 16:00:00+09:00,0.309584527,0.37640108,0.2974383367176819,0.2974383367176819,0.416491628,0.2997447478859215,0.2997447478859215
2024-08-16 17:00:00+09:00,0.15442114,0.309584527,0.14510413883547973,0.14510413883547973,0.497413944,0.20993755339979553,0.20993755339979553
2024-08-16 18:00:00+09:00,0.107649348,0.15442114,0.0249847364870453,0.0249847364870453,0.37640108,0.03757567535598755,0.03757567535598755
2024-08-16 19:00:00+09:00,0.02153028,0.107649348,0.033389791170070654,0.033389791170070654,0.309584527,0.05084538338999939,0.05084538338999939
2024-08-16 20:00:00+09:00,0.0,0.02153028,0.0,0.0,0.15442114,0.0,0.0
2024-08-16 21:00:00+09:00,0.0,0.0,0.0,0.0,0.107649348,0.0,0.0
2024-08-16 22:00:00+09:00,0.0,0.0,0.0,0.0,0.02153028,0.0,0.0
2024-08-16 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-17 00:00:00+09:00,0.0,0.0,0.00038055103505030274,0.00038055103505030274,0.0,0.000836332212202251,0.000836332212202251
2024-08-17 01:00:00+09:00,0.0,0.0,0.00038055103505030274,0.00038055103505030274,0.0,0.000836332212202251,0.000836332212202251
2024-08-17 02:00:00+09:00,0.0,0.0,0.00038055103505030274,0.00038055103505030274,0.0,0.000836332212202251,0.000836332212202251
2024-08-17 03:00:00+09:00,0.0,0.0,0.00038055103505030274,0.00038055103505030274,0.0,0.000836332212202251,0.000836332212202251
2024-08-17 04:00:00+09:00,0.0,0.0,0.00038055103505030274,0.00038055103505030274,0.0,0.000836332212202251,0.000836332212202251
2024-08-17 05:00:00+09:00,0.0,0.0,0.00038055103505030274,0.00038055103505030274,0.0,0.000836332212202251,0.000836332212202251
2024-08-17 06:00:00+09:00,0.0,0.0,0.00017754873260855675,0.00017754873260855675,0.0,0.00046124603250063956,0.00046124603250063956
2024-08-17 07:00:00+09:00,0.040832794,0.0,0.03913039341568947,0.03913039341568947,0.0,0.03676202893257141,0.03676202893257141
2024-08-17 08:00:00+09:00,0.184117158,0.040832794,0.15563910334238434,0.15563910334238434,0.0,0.18631981313228607,0.18631981313228607
2024-08-17 09:00:00+09:00,0.328144795,0.184117158,0.312223647777565,0.312223647777565,0.0,0.32981637120246887,0.32981637120246887
2024-08-17 10:00:00+09:00,0.429854117,0.328144795,0.4609316501015854,0.4609316501015854,0.040832794,0.3722170951856079,0.3722170951856079
2024-08-17 11:00:00+09:00,0.567200509,0.429854117,0.5100869682072563,0.5100869682072563,0.184117158,0.5061428445024567,0.5061428445024567
2024-08-17 12:00:00+09:00,0.373431068,0.567200509,0.6139303158106174,0.6139303158106174,0.328144795,0.5849334958190155,0.5849334958190155
2024-08-17 13:00:00+09:00,0.45435441,0.373431068,0.3279549517599754,0.3279549517599754,0.429854117,0.536820962691204,0.536820962691204
2024-08-17 14:00:00+09:00,0.342992803,0.45435441,0.4663999089373684,0.4663999089373684,0.567200509,0.5592562203364339,0.5592562203364339
2024-08-17 15:00:00+09:00,0.41129385,0.342992803,0.29873525156834413,0.29873525156834413,0.373431068,0.34832000368515775,0.34832000368515775
2024-08-17 16:00:00+09:00,0.314781279,0.41129385,0.2894071198059082,0.2894071198059082,0.45435441,0.3054332630111313,0.3054332630111313
2024-08-17 17:00:00+09:00,0.276918497,0.314781279,0.16525064471598055,0.16525064471598055,0.342992803,0.08432494654515077,0.08432494654515077
2024-08-17 18:00:00+09:00,0.137345365,0.276918497,0.1777717136481018,0.1777717136481018,0.41129385,0.1328745341850281,0.1328745341850281
2024-08-17 19:00:00+09:00,0.02153028,0.137345365,0.03815782697223663,0.03815782697223663,0.314781279,0.01834148231382754,0.01834148231382754
2024-08-17 20:00:00+09:00,0.0,0.02153028,0.0,0.0,0.276918497,0.06961324444796751,0.06961324444796751
2024-08-17 21:00:00+09:00,0.0,0.0,0.0,0.0,0.137345365,0.0,0.0
2024-08-17 22:00:00+09:00,0.0,0.0,0.0007683827425353229,0.0007683827425353229,0.02153028,0.0,0.0
2024-08-17 23:00:00+09:00,0.0,0.0,0.0007683827425353229,0.0007683827425353229,0.0,0.0,0.0
2024-08-18 00:00:00+09:00,0.0,0.0,0.00041057312046177685,0.00041057312046177685,0.0,0.0017818368505686522,0.0017818368505686522
2024-08-18 01:00:00+09:00,0.0,0.0,0.00041057312046177685,0.00041057312046177685,0.0,0.0017818368505686522,0.0017818368505686522
2024-08-18 02:00:00+09:00,0.0,0.0,0.00041057312046177685,0.00041057312046177685,0.0,0.0017818368505686522,0.0017818368505686522
2024-08-18 03:00:00+09:00,0.0,0.0,0.00041057312046177685,0.00041057312046177685,0.0,0.0017818368505686522,0.0017818368505686522
2024-08-18 04:00:00+09:00,0.0,0.0,0.00041057312046177685,0.00041057312046177685,0.0,0.0017818368505686522,0.0017818368505686522
2024-08-18 05:00:00+09:00,0.0,0.0,0.00041057312046177685,0.00041057312046177685,0.0,0.0017818368505686522,0.0017818368505686522
2024-08-18 06:00:00+09:00,0.0,0.0,0.0001919068890856579,0.0001919068890856579,0.0,0.0013906536623835564,0.0013906536623835564
2024-08-18 07:00:00+09:00,0.048998532,0.0,0.0492277517914772,0.0492277517914772,0.0,0.04815994203090668,0.04815994203090668
2024-08-18 08:00:00+09:00,0.183374911,0.048998532,0.18255969614070128,0.18255969614070128,0.0,0.1831500381231308,0.1831500381231308
2024-08-18 09:00:00+09:00,0.359325305,0.183374911,0.2965791517989502,0.2965791517989502,0.0,0.3255760669708252,0.3255760669708252
2024-08-18 10:00:00+09:00,0.499640683,0.359325305,0.5114253167063523,0.5114253167063523,0.048998532,0.4735823544887848,0.4735823544887848
2024-08-18 11:00:00+09:00,0.490731672,0.499640683,0.6281761623071747,0.6281761623071747,0.183374911,0.5650626117484436,0.5650626117484436
2024-08-18 12:00:00+09:00,0.571655015,0.490731672,0.4833952324351759,0.4833952324351759,0.359325305,0.5782078359276581,0.5782078359276581
2024-08-18 13:00:00+09:00,0.575366247,0.571655015,0.5855531920724059,0.5855531920724059,0.499640683,0.6154545343565063,0.6154545343565063
2024-08-18 14:00:00+09:00,0.604321045,0.575366247,0.5996122504787655,0.5996122504787655,0.490731672,0.5294191172233315,0.5294191172233315
2024-08-18 15:00:00+09:00,0.54344349,0.604321045,0.5208910453504753,0.5208910453504753,0.571655015,0.534189189323082,0.534189189323082
2024-08-18 16:00:00+09:00,0.464747913,0.54344349,0.49067318457507136,0.49067318457507136,0.575366247,0.4321694257872315,0.4321694257872315
2024-08-18 17:00:00+09:00,0.340765037,0.464747913,0.35909066331089784,0.35909066331089784,0.604321045,0.4271307113951873,0.4271307113951873
2024-08-18 18:00:00+09:00,0.182632665,0.340765037,0.21695318108779144,0.21695318108779144,0.54344349,0.3047425785972977,0.3047425785972977
2024-08-18 19:00:00+09:00,0.05419631,0.182632665,0.059696751496829986,0.059696751496829986,0.464747913,0.11711797845066835,0.11711797845066835
2024-08-18 20:00:00+09:00,0.0,0.05419631,0.020418104486045835,0.020418104486045835,0.340765037,0.08441317862254333,0.08441317862254333
2024-08-18 21:00:00+09:00,0.0,0.0,0.0,0.0,0.182632665,0.0174497317886734,0.0174497317886734
2024-08-18 22:00:00+09:00,0.0,0.0,0.0,0.0,0.05419631,0.0,0.0
2024-08-18 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-19 00:00:00+09:00,0.0,0.0,0.00020310246327426285,0.00020310246327426285,0.0,0.001249668886885047,0.001249668886885047
2024-08-19 01:00:00+09:00,0.0,0.0,0.00020310246327426285,0.00020310246327426285,0.0,0.001249668886885047,0.001249668886885047
2024-08-19 02:00:00+09:00,0.0,0.0,0.00020310246327426285,0.00020310246327426285,0.0,0.001249668886885047,0.001249668886885047
2024-08-19 03:00:00+09:00,0.0,0.0,0.00020310246327426285,0.00020310246327426285,0.0,0.001249668886885047,0.001249668886885047
2024-08-19 04:00:00+09:00,0.0,0.0,0.00020310246327426285,0.00020310246327426285,0.0,0.001249668886885047,0.001249668886885047
2024-08-19 05:00:00+09:00,0.0,0.0,0.00020310246327426285,0.00020310246327426285,0.0,0.001249668886885047,0.001249668886885047
2024-08-19 06:00:00+09:00,0.0,0.0,0.0003552292473614216,0.0003552292473614216,0.0,0.0007829678943380713,0.0007829678943380713
2024-08-19 07:00:00+09:00,0.029696018,0.0,0.04772143438458443,0.04772143438458443,0.0,0.06488974392414093,0.06488974392414093
2024-08-19 08:00:00+09:00,0.166299137,0.029696018,0.14379896273171233,0.14379896273171233,0.0,0.14518560469150543,0.14518560469150543
2024-08-19 09:00:00+09:00,0.302902255,0.166299137,0.29392548156157683,0.29392548156157683,0.0,0.30242201685905457,0.30242201685905457
2024-08-19 10:00:00+09:00,0.393476855,0.302902255,0.489053178371315,0.489053178371315,0.029696018,0.45851585318600463,0.45851585318600463
2024-08-19 11:00:00+09:00,0.412779369,0.393476855,0.46535054965827943,0.46535054965827943,0.166299137,0.5989651705063934,0.5989651705063934
2024-08-19 12:00:00+09:00,0.312553513,0.412779369,0.4402795700166645,0.4402795700166645,0.302902255,0.49012874418628694,0.49012874418628694
2024-08-19 13:00:00+09:00,0.459551162,0.312553513,0.36275411690233994,0.36275411690233994,0.393476855,0.5073134936294366,0.5073134936294366
2024-08-19 14:00:00+09:00,0.377885573,0.459551162,0.503182611341774,0.503182611341774,0.412779369,0.3592922916446152,0.3592922916446152
2024-08-19 15:00:00+09:00,0.464747913,0.377885573,0.301079556733654,0.301079556733654,0.312553513,0.2285333081579094,0.2285333081579094
2024-08-19 16:00:00+09:00,0.472171405,0.464747913,0.30333328973950197,0.30333328973950197,0.459551162,0.2844652895882721,0.2844652895882721
2024-08-19 17:00:00+09:00,0.31106902,0.472171405,0.33920055035999297,0.33920055035999297,0.377885573,0.11743208059696958,0.11743208059696958
2024-08-19 18:00:00+09:00,0.160360138,0.31106902,0.1919784554510307,0.1919784554510307,0.464747913,0.11365447175205995,0.11365447175205995
2024-08-19 19:00:00+09:00,0.031181537,0.160360138,0.06256420451496889,0.06256420451496889,0.472171405,0.11966202561309813,0.11966202561309813
2024-08-19 20:00:00+09:00,0.0,0.031181537,0.0,0.0,0.31106902,0.07935183581401822,0.07935183581401822
2024-08-19 21:00:00+09:00,0.0,0.0,0.0,0.0,0.160360138,0.0,0.0
2024-08-19 22:00:00+09:00,0.0,0.0,0.0,0.0,0.031181537,0.0,0.0
2024-08-19 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-20 00:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-20 01:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-20 02:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-20 03:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-20 04:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-20 05:00:00+09:00,0.0,0.0,0.0005840304074808955,0.0005840304074808955,0.0,0.0010334288235753775,0.0010334288235753775
2024-08-20 06:00:00+09:00,0.0,0.0,0.0006854765815660357,0.0006854765815660357,0.0,0.0,0.0
2024-08-20 07:00:00+09:00,0.0,0.0,0.02026580087840557,0.02026580087840557,0.0,0.01159224845468998,0.01159224845468998
2024-08-20 08:00:00+09:00,0.005938998,0.0,0.12271147221326828,0.12271147221326828,0.0,0.16055843234062195,0.16055843234062195
2024-08-20 09:00:00+09:00,0.114330592,0.005938998,0.16400838507828522,0.16400838507828522,0.0,0.3202079236507416,0.3202079236507416
2024-08-20 10:00:00+09:00,0.048256285,0.114330592,0.26385891660403443,0.26385891660403443,0.0,0.31310388445854187,0.31310388445854187
2024-08-20 11:00:00+09:00,0.047514039,0.048256285,0.11676429163232804,0.11676429163232804,0.005938998,0.4103206308048706,0.4103206308048706
2024-08-20 12:00:00+09:00,0.17817816,0.047514039,0.11678851666065598,0.11678851666065598,0.114330592,0.283424573385231,0.283424573385231
2024-08-20 13:00:00+09:00,0.371204328,0.17817816,0.16890506587490797,0.16890506587490797,0.048256285,0.15412388693109513,0.15412388693109513
2024-08-20 14:00:00+09:00,0.564972743,0.371204328,0.3609242506543307,0.3609242506543307,0.047514039,0.08400426702710534,0.08400426702710534
2024-08-20 15:00:00+09:00,0.426885131,0.564972743,0.485732122863739,0.485732122863739,0.17817816,0.08911338310256958,0.08911338310256958
2024-08-20 16:00:00+09:00,0.321462523,0.426885131,0.3127442032084045,0.3127442032084045,0.371204328,0.1979382897013931,0.1979382897013931
2024-08-20 17:00:00+09:00,0.215298695,0.321462523,0.17074988390660095,0.17074988390660095,0.564972743,0.23685346504589844,0.23685346504589844
